Brand,Price,Height,Width,Depth,Style,Capacity
AccuCold,$869.00,"Height: 21.5""","Width: 17.5""","Depth: 21.5""",Style: All Refrigerator,Total Capacity: 1 cu. ft.
Summit,$459.00,"Height: 22.25""","Width: 15.88""","Depth: 19.5""",Style: All Refrigerator,Total Capacity: 1.1 cu. ft.
Magic Chef,$134.99,"Height: 19.5""","Width: 17.3""","Depth: 18.9""",Style: All Refrigerator,Total Capacity: 1.7 cu. ft.
Avanti,$139.00,"Height: 20.25""","Width: 17""","Depth: 19""",Style: All Refrigerator,Total Capacity: 1.7 cu. ft.
Magic Chef,$139.00,"Height: 19.5""","Width: 17.3""","Depth: 18.9""",Style: Half Width Freezer Compartment,Total Capacity: 1.7 cu. ft.
Summit,$289.99,"Height: 20.75""","Width: 18.75""","Depth: 17.5""",Style: All Refrigerator,Total Capacity: 1.7 cu.ft.
AccuCold,"$1,769.00","Height: 58.38""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 10.1 cu. ft.
LG,"$1,195.00","Height: 68.375""","Width: 23.5""","Depth: 25.375""",Style: Bottom Freezer,Total Capacity: 10.1 cu. ft.
Frigidaire,$609.00,"Height: 59.875""","Width: 23.75""","Depth: 26""",Style: Top Freezer,Total Capacity: 10.1 cu. ft.
Frigidaire,$609.00,"Height: 59.875""","Width: 23.75""","Depth: 26""",Style: Top Freezer,Total Capacity: 10.1 cu. ft.
AccuCold,$879.00,"Height: 55.5""","Width: 23.63""","Depth: 24.75""",Style: All Refrigerator,Total Capacity: 10.1 cu.ft.
Impecca,$789.00,"Height: 76.85""","Width: 23.43""","Depth: 23.5""",Style: Bottom Freezer,Total Capacity: 10.2 cu. ft.
Whirlpool,$529.00,"Height: 61.75""","Width: 24.5""","Depth: 28.25""",Style: Top Freezer,Total Capacity: 10.7 cu. ft.
LG,"$1,495.00","Height: 67.71""","Width: 23.42""","Depth: 26.65""",Style: Bottom Freezer,Total Capacity: 10.8 cu. ft.
Summit,"$1,399.00","Height: 72.75""","Width: 23.25""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 11 cu. ft.
Summit,"$1,379.00","Height: 72.75""","Width: 23.25""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 11 cu. ft.
Liebherr,"$3,499.00","Height: 69.6875""","Width: 22.0625""","Depth: 21.4375""",Style: Bottom Freezer,Total Capacity: 11.1 cu. ft.
Liebherr,"$1,899.00","Height: 71.6875""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 11.1 cu. ft.
Liebherr,"$1,899.00","Height: 71.6875""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 11.1 cu. ft.
LG,$695.00,"Height: 65.5""","Width: 24""","Depth: 26""",Style: Top Freezer,Total Capacity: 11.1 cu. ft.
Blomberg,"$1,499.00","Height: 72.625""","Width: 23.4375""","Depth: 25.75""",Style: Bottom Freezer,Total Capacity: 11.35 cu. ft.
Blomberg,"$1,599.00","Height: 72.625""","Width: 23.4375""","Depth: 25.75""",Style: Bottom Freezer,Total Capacity: 11.35 cu. ft.
Summit,"$1,189.00","Height: 72.63""","Width: 23.25""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 11.35 cu. ft.
Summit,"$1,199.00","Height: 72.75""","Width: 23.25""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 11.35 cu. ft.
Summit,"$1,139.00","Height: 72.75""","Width: 23.25""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 11.35 cu. ft.
Blomberg,$949.00,"Height: 67.5625""","Width: 23.4375""","Depth: 24.4375""",Style: Bottom Freezer,Total Capacity: 11.43 cu. ft.
GE,$875.00,"Height: 59.875""","Width: 24""","Depth: 28.625""",Style: Top Freezer,Total Capacity: 11.55 cu. ft.
GE,$965.00,"Height: 59.875""","Width: 24""","Depth: 28.625""",Style: Top Freezer,Total Capacity: 11.55 cu. ft.
Summit,"$1,129.00","Height: 74.38""","Width: 23.63""","Depth: 27""",Style: Bottom Freezer,Total Capacity: 11.6 cu. ft.
Summit,"$1,149.00","Height: 74.38""","Width: 23.63""","Depth: 27""",Style: Bottom Freezer,Total Capacity: 11.6 cu. ft.
Frigidaire,$649.00,"Height: 59.875""","Width: 23.75""","Depth: 28.75""",Style: Top Freezer,Total Capacity: 11.6 cu. ft.
Frigidaire,$649.00,"Height: 59.875""","Width: 23.75""","Depth: 28.75""",Style: Top Freezer,Total Capacity: 11.6 cu. ft.
Liebherr,"$3,299.00","Height: 79.5625""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 11.9 cu. ft.
Liebherr,"$3,299.00","Height: 79.5625""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 11.9 cu. ft.
Liebherr,"$3,299.00","Height: 79.5625""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 11.9 cu. ft.
AccuCold,"$1,729.00","Height: 61.75""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 12 cu. ft.
AccuCold,"$2,899.00","Height: 61.75""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 12 cu. ft.
Chambers,"$2,399.00","Height: 76.38""","Width: 23.62""","Depth: 26.34""",Style: Bottom Freezer,Total Capacity: 12 cu. ft.
Summit,"$1,199.00","Height: 78.88""","Width: 23.63""","Depth: 25.63""",Style: Bottom Freezer,Total Capacity: 12.5 cu. ft.
Summit,"$1,199.00","Height: 78.88""","Width: 23.63""","Depth: 25.63""",Style: Bottom Freezer,Total Capacity: 12.5 cu. ft.
Blomberg,$899.00,"Height: 67.75""","Width: 27.5625""","Depth: 26.6875""",Style: Top Freezer,Total Capacity: 12.56 cu. ft.
Blomberg,"$1,149.00","Height: 67.75""","Width: 27.5625""","Depth: 26.6875""",Style: Top Freezer,Total Capacity: 12.56 cu. ft.
Liebherr,"$2,799.00","Height: 79.1875""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.7 cu. ft.
Liebherr,"$2,799.00","Height: 79.1875""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.7 cu. ft.
Liebherr,"$2,699.00","Height: 79.5625""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.7 cu. ft.
Liebherr,"$2,199.00","Height: 79.5625""","Width: 23.625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.7 cu. ft.
Miele,"$2,899.00","Height: 79.5""","Width: 23.5""","Depth: 24.813""",Style: Bottom Freezer,Total Capacity: 12.75 cu. ft.
Liebherr,"$1,999.00","Height: 66.1875""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.8 cu. ft.
Liebherr,"$1,999.00","Height: 66.1875""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 12.8 cu. ft.
Summit,"$1,499.00","Height: 79.25""","Width: 23.63""","Depth: 27.25""",Style: Bottom Freezer,Total Capacity: 12.81 cu. ft.
Summit,"$1,219.00","Height: 79.25""","Width: 23.63""","Depth: 27.25""",Style: Bottom Freezer,Total Capacity: 12.81 cu. ft.
Summit,"$1,529.00","Height: 79.25""","Width: 23.63""","Depth: 27.25""",Style: Bottom Freezer,Total Capacity: 12.81 cu. ft.
Summit,$719.00,"Height: 69.25""","Width: 26""","Depth: 27.75""",Style: Top Freezer,Total Capacity: 12.9 cu. ft.
Summit,$759.00,"Height: 69.25""","Width: 26""","Depth: 27.75""",Style: Top Freezer,Total Capacity: 12.9 cu. ft.
Summit,$979.00,"Height: 67.75""","Width: 27.63""","Depth: 27.63""",Style: Top Freezer,Total Capacity: 13 cu. ft.
Fisher Paykel,"$2,049.00","Height: 67.75""","Width: 25""","Depth: 27.375""",Style: Bottom Freezer,Total Capacity: 13.4 cu. ft.
Fisher Paykel,"$2,249.00","Height: 67.54""","Width: 25""","Depth: 29""",Style: Bottom Freezer,Total Capacity: 13.4 cu. ft.
Beko,$849.00,"Height: 67.75""","Width: 27.5""","Depth: 24.625""",Style: Top Freezer,Total Capacity: 13.53 cu. ft.
Summit,"$1,299.00","Height: 70.75""","Width: 26.75""","Depth: 26.75""",Style: French Door,Total Capacity: 13.7 cu. ft.
Blomberg,$949.00,"Height: 75.1875""","Width: 27.5""","Depth: 24.60""",Style: Bottom Freezer,Total Capacity: 13.8 cu. ft.
Beko,$699.00,"Height: 67.75""","Width: 27.5""","Depth: 24.625""",Style: Top Freezer,Total Capacity: 13.84 cu. ft.
Frigidaire,$560.10,"Height: 59.875""","Width: 27.625""","Depth: 29.375""",Style: Top Freezer,Total Capacity: 13.9 cu. ft.
Frigidaire,$543.00,"Height: 59.875""","Width: 27.625""","Depth: 29.375""",Style: Top Freezer,Total Capacity: 13.9 cu. ft.
Frigidaire,$649.00,"Height: 59.875""","Width: 27.625""","Depth: 29.375""",Style: Top Freezer,Total Capacity: 13.9 cu. ft.
Frigidaire,$619.00,"Height: 59.875""","Width: 27.625""","Depth: 29.375""",Style: Top Freezer,Total Capacity: 13.9 cu. ft.
Brand,"$7,345.00","Height: 83.5""","Width: 29.5""","Depth: 25""",Style: Bottom Freezer,Total Capacity: 14 cu. ft.
Brand,"$6,945.00","Height: 83.5""","Width: 29.5""","Depth: 25""",Style: Bottom Freezer,Total Capacity: 14 cu. ft.
Brand,"$6,945.00","Height: 83.5""","Width: 29.5""","Depth: 25""",Style: Bottom Freezer,Total Capacity: 14 cu. ft.
Brand,"$7,679.00","Height: 83.5""","Width: 36""","Depth: 25""",Style: Bottom Freezer,Total Capacity: 14 cu. ft.
Liebherr,"$5,899.00","Height: 79.6875""","Width: 29.8125""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 14.1 cu. ft.
Liebherr,"$5,899.00","Height: 79.6875""","Width: 29.8125""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 14.1 cu. ft.
Liebherr,"$4,999.00","Height: 79.8125""","Width: 29.8125""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 14.1 cu. ft.
Brand,"$5,499.00","Height: 79.813""","Width: 29.875""","Depth: 24""",Style: Bottom Freezer,Total Capacity: 14.1 cu. ft.
Liebherr,"$2,699.00","Height: 73.25""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 14.6 cu. ft.
LG,"$1,295.00","Height: 67.625""","Width: 27.375""","Depth: 27.375""",Style: Bottom Freezer,Total Capacity: 14.7 cu. ft.
Summit,"$1,129.00","Height: 67.63""","Width: 28.63""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 14.8 cu. ft.
Summit,"$1,499.00","Height: 67.63""","Width: 28.63""","Depth: 26.75""",Style: Bottom Freezer,Total Capacity: 14.8 cu. ft.
Liebherr,"$3,699.00","Height: 79.5625""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 14.9 cu. ft.
Liebherr,"$3,699.00","Height: 79.5625""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 14.9 cu. ft.
Haier,"$1,253.00","Height: 71""","Width: 28""","Depth: 26.5""",Style: French Door,Total Capacity: 14.9 cu. ft.
AccuCold,"$1,899.00","Height: 72""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 15 cu. ft.
AccuCold,"$3,399.00","Height: 72""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 15 cu. ft.
Haier,"$1,073.00","Height: 67.875""","Width: 27.625""","Depth: 26.625""",Style: Bottom Freezer,Total Capacity: 15 cu. ft.
Hotpoint,$719.00,"Height: 61.75""","Width: 28""","Depth: 30.5""",Style: Top Freezer,Total Capacity: 15.6 cu. ft.
Liebherr,"$3,199.00","Height: 79.5625""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 15.9 cu. ft.
Liebherr,"$3,199.00","Height: 79.5625""","Width: 29.5625""","Depth: 24.8125""",Style: Bottom Freezer,Total Capacity: 15.9 cu. ft.
Miele,"$3,599.00","Height: 79.54""","Width: 29.5""","Depth: 24.813""",Style: Bottom Freezer,Total Capacity: 16 cu. ft.
Beko,"$1,299.00","Height: 67.75""","Width: 29.125""","Depth: 28.3125""",Style: Bottom Freezer,Total Capacity: 16.2 cu. ft.
Blomberg,"$1,499.00","Height: 67.75""","Width: 29.125""","Depth: 29.5625""",Style: Bottom Freezer,Total Capacity: 16.2 cu. ft.
Blomberg,"$1,499.00","Height: 67.75""","Width: 29.125""","Depth: 29.5625""",Style: Bottom Freezer,Total Capacity: 16.2 cu. ft.
Blomberg,"$1,599.00","Height: 67.75""","Width: 29.125""","Depth: 29.5625""",Style: Bottom Freezer,Total Capacity: 16.2 cu. ft.
Blomberg,"$1,599.00","Height: 67.75""","Width: 29.125""","Depth: 29.5625""",Style: Bottom Freezer,Total Capacity: 16.2 cu. ft.
Miele,"$4,999.00","Height: 84""","Width: 29.75""","Depth: 24""",Style: All Refrigerator,Total Capacity: 16.27 cu. ft.
Miele,"$4,999.00","Height: 84""","Width: 29.75""","Depth: 24""",Style: All Refrigerator,Total Capacity: 16.27 cu. ft.
Fisher Paykel,"$6,699.00","Height: 84""","Width: 29.75""","Depth: 24""",Style: All Refrigerator,Total Capacity: 16.3 cu. ft.
Fisher Paykel,"$6,699.00","Height: 84""","Width: 29.75""","Depth: 24""",Style: All Refrigerator,Total Capacity: 16.3 cu. ft.
Fisher Paykel,"$6,199.00","Height: 84""","Width: 30""","Depth: 24""",Style: All Refrigerator,Total Capacity: 16.3 cu. ft.
Frigidaire,$686.10,"Height: 65.125""","Width: 28""","Depth: 32.25""",Style: Top Freezer,Total Capacity: 16.3 cu. ft.
Frigidaire,$641.10,"Height: 65.125""","Width: 28""","Depth: 32.25""",Style: Top Freezer,Total Capacity: 16.3 cu. ft.
Brand,"$2,099.00","Height: 75.25""","Width: 27.5625""","Depth: 26.625""",Style: Bottom Freezer,Total Capacity: 16.39 cu. ft.
Summit,"$1,489.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.39 cu. ft.
Summit,"$1,499.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.39 cu. ft.
Blomberg,"$4,799.00","Height: 83.5""","Width: 29.75""","Depth: 23.5625""",Style: Bottom Freezer,Total Capacity: 16.4 cu. ft.
Blomberg,"$5,199.00","Height: 83.5""","Width: 29.75""","Depth: 26.9375""",Style: Bottom Freezer,Total Capacity: 16.4 cu. ft.
GE,$632.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63
GE,$632.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63
GE,$587.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
GE,$587.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
GE,$659.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
GE,$659.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
GE,$749.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
GE,$704.00,"Height: 64.75""","Width: 28""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 16.63 cu. ft.
Blomberg,"$1,799.00","Height: 75.25""","Width: 27.5625""","Depth: 26.625""",Style: Bottom Freezer,Total Capacity: 16.79 cu. ft.
Brand,"$1,899.00","Height: 75.25""","Width: 27.5625""","Depth: 26.625""",Style: Bottom Freezer,Total Capacity: 16.79 cu. ft.
Fisher Paykel,"$5,999.00","Height: 79.875""","Width: 35.69""","Depth: 23.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Summit,"$1,319.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Summit,"$1,329.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Summit,"$1,599.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Summit,"$1,259.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Summit,"$1,299.00","Height: 75.38""","Width: 27.25""","Depth: 28.75""",Style: Bottom Freezer,Total Capacity: 16.8 cu. ft.
Fisher Paykel,"$4,549.00","Height: 71.82""","Width: 35.66""","Depth: 23.75""",Style: French Door,Total Capacity: 16.8 cu. ft.
Fisher Paykel,"$6,199.00","Height: 79.85""","Width: 35.66""","Depth: 23.75""",Style: French Door,Total Capacity: 16.8 cu. ft.
Fisher Paykel,"$2,399.00","Height: 67.54""","Width: 31.10""","Depth: 27.375""",Style: French Door,Total Capacity: 16.9 cu. ft.
Brand,"$1,899.00","Height: 69.125""","Width: 31.125""","Depth: 26.5""",Style: Bottom Freezer,Total Capacity: 17.1 cu. ft.
Brand,"$1,899.00","Height: 69.125""","Width: 31.125""","Depth: 26.5""",Style: Bottom Freezer,Total Capacity: 17.1 cu. ft.
Frigidaire,$983.10,"Height: 70""","Width: 33""","Depth: 29.125""",Style: French Door,Total Capacity: 17.4 cu. ft.
Frigidaire,$983.10,"Height: 70""","Width: 33""","Depth: 29.125""",Style: French Door,Total Capacity: 17.4 cu. ft.
Fisher Paykel,"$1,949.00","Height: 67.5""","Width: 31.125""","Depth: 27.375""",Style: Bottom Freezer,Total Capacity: 17.5 cu. ft.
Samsung,"$1,245.00","Height: 70.8125""","Width: 32.1875""","Depth: 30.5""",Style: French Door,Total Capacity: 17.5 cu. ft.
Samsung,"$1,345.00","Height: 70.813""","Width: 32.188""","Depth: 30.5""",Style: French Door,Total Capacity: 17.5 cu. ft.
GE,"$2,243.00","Height: 69.875""","Width: 32.75""","Depth: 31""",Style: French Door,Total Capacity: 17.5 cu. ft.
GE,$722.00,"Height: 67.375""","Width: 28""","Depth: 30.5""",Style: Top Freezer,Total Capacity: 17.5 cu. ft.
Samsung,$760.00,"Height: 66.75""","Width: 28.75""","Depth: 31.875""",Style: Top Freezer,Total Capacity: 17.6 cu. ft.
Samsung,$850.00,"Height: 66.75""","Width: 28.75""","Depth: 31.875""",Style: Top Freezer,Total Capacity: 17.6 cu. ft.
Whirlpool,$741.10,"Height: 67.4375""","Width: 28""","Depth: 31.625""",Style: Top Freezer,Total Capacity: 17.64 cu. ft.
Whirlpool,"$1,549.00","Height: 66.75""","Width: 30.25""","Depth: 31.25""",Style: All Refrigerator,Total Capacity: 17.7 cu. ft.
Brand,"$7,275.00","Height: 83.5""","Width: 35.375""","Depth: 25""",Style: Bottom Freezer,Total Capacity: 17.7 cu. ft.
Gladiator Garageworks,"$1,049.00","Height: 72.25""","Width: 30.875""","Depth: 32.375""",Style: All Refrigerator,Total Capacity: 17.8 cu. ft.
Frigidaire,$749.00,"Height: 66.125""","Width: 30""","Depth: 30.125""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$623.10,"Height: 66.125""","Width: 30""","Depth: 30.125""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$623.10,"Height: 66.125""","Width: 30""","Depth: 30.125""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$729.00,"Height: 66.625""","Width: 30""","Depth: 31""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$749.00,"Height: 66.625""","Width: 30""","Depth: 31""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$599.00,"Height: 66.625""","Width: 30""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$599.00,"Height: 66.625""","Width: 30""","Depth: 32.625""",Style: Top Freezer,Total Capacity: 18 cu. ft.
Frigidaire,$785.10,"Height: 66.375""","Width: 30""","Depth: 30.375""",Style: Top Freezer,Total Capacity: 18.3 cu. ft.
