Brand,Price,Height,Width,Depth,Style,Capacity
Frigidaire,$695.10,"Height: 66.375""","Width: 30""","Depth: 30.375""",Style: Top Freezer,Total Capacity: 18.3 cu. ft.
GE,"$1,493.00","Height: 69.875""","Width: 32.75""","Depth: 31""",Style: French Door,Total Capacity: 18.6 cu. ft.
Cafe,"$2,243.00","Height: 69.875""","Width: 32.75""","Depth: 31""",Style: French Door,Total Capacity: 18.6 cu. ft.
Cafe,"$2,153.00","Height: 69.875""","Width: 32.75""","Depth: 31""",Style: French Door,Total Capacity: 18.6 cu. ft.
Cafe,"$2,063.00","Height: 69.875""","Width: 32.75""","Depth: 31""",Style: French Door,Total Capacity: 18.6 cu. ft.
Miele,"$6,599.00","Height: 84""","Width: 35.75""","Depth: 24""",Style: Bottom Freezer,Total Capacity: 18.68 cu. ft.
Liebherr,"$4,499.00","Height: 79.8125""","Width: 35.875""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 18.8 cu. ft.
Liebherr,"$5,499.00","Height: 79.8125""","Width: 35.875""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 18.8 cu. ft.
Liebherr,"$6,099.00","Height: 79.8125""","Width: 35.875""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 18.9 cu. ft.
Liebherr,"$6,099.00","Height: 79.8125""","Width: 35.875""","Depth: 24.0625""",Style: Bottom Freezer,Total Capacity: 18.9 cu. ft.
Liebherr,"$6,499.00","Height: 79.8125""","Width: 35.875""","Depth: 24.0625""",Style: French Door,Total Capacity: 18.9 cu. ft.
Liebherr,"$6,299.00","Height: 80.3125""","Width: 35.875""","Depth: 24.25""",Style: French Door,Total Capacity: 18.9 cu. ft.
Liebherr,"$6,499.00","Height: 80.3125""","Width: 35.875""","Depth: 24.25""",Style: French Door,Total Capacity: 18.9 cu. ft.
Whirlpool,$831.10,"Height: 65.875""","Width: 29.75""","Depth: 34.5""",Style: Top Freezer,Total Capacity: 19.2 cu. ft.
Whirlpool,$831.10,"Height: 65.875""","Width: 29.75""","Depth: 34.5""",Style: Top Freezer,Total Capacity: 19.2 cu. ft.
Liebherr,"$5,599.00","Height: 79.8125""","Width: 35.875""","Depth: 24.065""",Style: Bottom Freezer,Total Capacity: 19.5 cu. ft.
Liebherr,"$5,499.00","Height: 79.8125""","Width: 35.875""","Depth: 24.25""",Style: Bottom Freezer,Total Capacity: 19.5 cu. ft.
Liebherr,"$5,999.00","Height: 79.8125""","Width: 36""","Depth: 24.0625""",Style: French Door,Total Capacity: 19.5 cu. ft.
Liebherr,"$5,999.00","Height: 80.3125""","Width: 35.875""","Depth: 24.25""",Style: French Door,Total Capacity: 19.5 cu. ft.
Whirlpool,"$1,399.00","Height: 68.5""","Width: 29.5""","Depth: 34.625""",Style: French Door,Total Capacity: 19.68 cu. ft.
Whirlpool,"$1,649.00","Height: 68.375""","Width: 30""","Depth: 34.375""",Style: French Door,Total Capacity: 19.7 cu. ft.
Whirlpool,"$2,699.00","Height: 70.125""","Width: 35.875""","Depth: 30.25""",Style: French Door,Total Capacity: 19.72 cu. ft.
Brand,"$2,699.00","Height: 71.6875""","Width: 35.75""","Depth: 29.84375""",Style: French Door,Total Capacity: 19.77 cu. ft.
Brand,"$2,299.00","Height: 69.75""","Width: 35.75""","Depth: 29.875""",Style: French Door,Total Capacity: 19.86 cu. ft.
Summit,$859.00,"Height: 31.5""","Width: 14.75""","Depth: 23.75""",Style: All Refrigerator,Total Capacity: 2.2 cu. ft.
Magic Chef,$169.99,"Height: 24.9""","Width: 18.5""","Depth: 17.7""",Style: All Refrigerator,Total Capacity: 2.4 cu. ft.
Magic Chef,$179.99,"Height: 24.9""","Width: 18.5""","Depth: 17.7""",Style: All Refrigerator,Total Capacity: 2.4 cu. ft.
Summit,$339.00,"Height: 24.88""","Width: 18.5""","Depth: 17.75""",Style: All Refrigerator,Total Capacity: 2.4 cu.ft.
Avanti,$329.00,"Height: 34.5""","Width: 49.5""","Depth: 17.25""",Style: All Refrigerator,Total Capacity: 2.5 cu. ft.
Danby,$249.00,"Height: 26.9375""","Width: 17.6875""",Depth: 20.0625,Style: All Refrigerator,Total Capacity: 2.6 cu. ft.
Danby,$259.00,"Height: 26.9375""","Width: 17.6875""",Depth: 20.0625,Style: All Refrigerator,Total Capacity: 2.6 cu. ft.
Summit,$889.00,"Height: 31.5""","Width: 17.75""","Depth: 24.75""",Style: All Refrigerator,Total Capacity: 2.7 cu. ft.
Summit,"$1,049.00","Height: 31.5""","Width: 17.75""","Depth: 24.75""",Style: All Refrigerator,Total Capacity: 2.7 cu. ft.
Summit,$979.00,"Height: 34.25""","Width: 17.75""","Depth: 25.75""",Style: All Refrigerator,Total Capacity: 2.7 cu. ft.
Summit,$749.00,"Height: 34.25""","Width: 17.75""","Depth: 25.75""",Style: All Refrigerator,Total Capacity: 2.7 cu. ft.
Bosch Benchmark,"$6,999.00","Height: 83.75""","Width: 35.75""","Depth: 24.75""",Style: French Door,Total Capacity: 20 cu. ft.
Whirlpool,"$1,869.00","Height: 70.125""","Width: 35.625""","Depth: 29.375""",Style: French Door,Total Capacity: 20 cu. ft.
Fisher Paykel,"$2,799.00",Height: 70.469,Width: 35.4375,Depth: 27.375,Style: French Door,Total Capacity: 20.1 cu. ft.
LG,$695.40,"Height: 66.125""","Width: 29.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 20.2 cu. ft.
LG,$661.00,"Height: 66.125""","Width: 29.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 20.2 cu. ft.
Frigidaire,$803.10,"Height: 69""","Width: 29.625""","Depth: 31.75""",Style: Top Freezer,Total Capacity: 20.4 cu. ft.
Frigidaire,$779.00,"Height: 69""","Width: 29.625""","Depth: 31.75""",Style: Top Freezer,Total Capacity: 20.4 cu. ft.
Whirlpool,"$1,499.00","Height: 68.875""","Width: 36""","Depth: 29.75""",Style: Side-by-Side,Total Capacity: 20.59 cu. ft.
Thor Kitchen,"$2,299.00","Height: 69.875""","Width: 35.75""","Depth: 28.75""",Style: French Door,Total Capacity: 20.85 cu. ft.
GE,"$1,568.00","Height: 69.875""","Width: 29.75""","Depth: 36.625""",Style: Bottom Freezer,Total Capacity: 21 cu. ft.
Samsung,$985.00,"Height: 66.75""","Width: 32.875""","Depth: 31.875""",Style: Top Freezer,Total Capacity: 21.1 cu. ft.
Samsung,$985.00,"Height: 66.75""","Width: 32.875""","Depth: 31.875""",Style: Top Freezer,Total Capacity: 21.1 cu. ft.
Dacor,"$6,999.00","Height: 83.375""","Width: 35.75""","Depth: 25""",Style: French Door,Total Capacity: 21.3 cu. ft.
Whirlpool,$939.10,"Height: 66.25""","Width: 32.75""","Depth: 34""",Style: Top Freezer,Total Capacity: 21.3 cu. ft.
Whirlpool,"$1,254.10","Height: 66.625""","Width: 32.75""","Depth: 33.625""",Style: Side-by-Side,Total Capacity: 21.4 cu. ft.
Samsung,"$2,065.00","Height: 70.0625""","Width: 35.875""","Depth: 28.625""",Style: Side-by-Side,Total Capacity: 21.5 cu. ft.
Frigidaire Professional,"$2,783.10","Height: 69.875""","Width: 36""","Depth: 27.125""",Style: French Door,Total Capacity: 21.6 cu. ft.
Sharp,"$3,297.00","Height: 69.9""","Width: 35.8""","Depth: 30.9""",Style: French Door,Total Capacity: 21.6 cu. ft.
Whirlpool,"$1,164.10","Height: 66.625""","Width: 32.75""","Depth: 33.625""",Style: Side-by-Side,Total Capacity: 21.7 cu. ft.
LG,"$2,295.00","Height: 70.3125""","Width: 35.875""","Depth: 31.813""",Style: Side-by-Side,Total Capacity: 21.74 cu. ft.
Frigidaire Professional,"$3,008.10","Height: 70""","Width: 36""","Depth: 31.875""",Style: French Door,Total Capacity: 21.8 cu. ft.
LG,"$1,995.00","Height: 68.5""","Width: 29.75""","Depth: 35.5""",Style: French Door,Total Capacity: 21.8 cu. ft.
LG,"$1,995.00","Height: 68.5""","Width: 29.75""","Depth: 35.5""",Style: French Door,Total Capacity: 21.8 cu. ft.
LG,"$1,795.00","Height: 68.5""","Width: 29.75""","Depth: 35.5""",Style: French Door,Total Capacity: 21.8 cu. ft.
Samsung,"$1,495.00","Height: 66.75""","Width: 29.75""","Depth: 36.25""",Style: French Door,Total Capacity: 21.8 cu. ft.
Samsung,"$1,595.00","Height: 66.75""","Width: 29.75""","Depth: 36.25""",Style: French Door,Total Capacity: 21.8 cu. ft.
GE,"$1,703.00","Height: 70.125""","Width: 35.75""","Depth: 30.75""",Style: Side-by-Side,Total Capacity: 21.8 cu. ft.
LG,"$1,094.90","Height: 68.5""","Width: 29.75""","Depth: 35.5""",Style: French Door,Total Capacity: 21.8 cu.ft.
LG,"$3,145.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 21.9 cu. ft.
LG,"$3,145.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 21.9 cu. ft.
LG,"$1,695.00","Height: 70.313""","Width: 35.875""","Depth: 31.813""",Style: Side-by-Side,Total Capacity: 21.91 cu. ft.
GE,"$1,343.00","Height: 66.375""","Width: 32.75""","Depth: 34.5""",Style: Top Freezer,Total Capacity: 21.93 cu. ft.
GE,$902.00,"Height: 66.375""","Width: 32.75""","Depth: 34.5""",Style: Top Freezer,Total Capacity: 21.93 cu. ft.
Samsung,"$3,395.00","Height: 71.875""","Width: 35.75""","Depth: 28.875""",Style: French Door,Total Capacity: 22  cu. ft.
Samsung,"$3,505.00","Height: 70""","Width: 35""","Depth: 31""",Style: French Door,Total Capacity: 22 cu. ft.
Samsung,"$1,345.00","Height: 70.0625""","Width: 35.875""","Depth: 28.625""",Style: Side-by-Side,Total Capacity: 22 cu. ft.
Frigidaire Professional,"$1,928.10","Height: 69.875""","Width: 36""","Depth: 31""",Style: Side-by-Side,Total Capacity: 22 cu. ft.
Whirlpool,"$1,434.10","Height: 70""","Width: 32.625""","Depth: 33.375""",Style: Bottom Freezer,Total Capacity: 22.07 cu.ft.
LG,"$2,545.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.1 cu. ft.
LG,"$2,545.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.1 cu. ft.
LG,"$2,745.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.1 cu. ft.
Frigidaire,$997.00,"Height: 69.625""","Width: 32.625""","Depth: 34.5""",Style: Side-by-Side,Total Capacity: 22.1 cu. ft.
Samsung,"$3,595.00","Height: 70""","Width: 35.75""","Depth: 28.875""",Style: French Door,Total Capacity: 22.2 cu. ft.
GE,"$2,810.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
GE,"$2,810.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
Cafe,"$3,260.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
GE Profile,"$2,873.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
Cafe,"$3,170.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
GE Profile,"$2,963.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
GE Profile,"$2,963.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.2 cu. ft.
Frigidaire Professional,"$2,558.10","Height: 69.875""","Width: 36""","Depth: 27.125""",Style: French Door,Total Capacity: 22.3 cu. ft.
Samsung,"$2,155.10","Height: 70.1875""","Width: 35.9375""","Depth: 30""",Style: Side-by-Side,Total Capacity: 22.3 cu. ft.
Samsung,"$2,295.00","Height: 70""","Width: 35.75""","Depth: 31""",Style: French Door,Total Capacity: 22.4 cu. ft.
Samsung,"$2,395.00","Height: 70""","Width: 35.75""","Depth: 31""",Style: French Door,Total Capacity: 22.4 cu. ft.
Verona,"$2,499.00","Height: 69.875""","Width: 35.625""","Depth: 31.375""",Style: French Door,Total Capacity: 22.49 cu. ft.
Samsung,"$3,095.00","Height: 71.875""","Width: 35.75""","Depth: 28.81""",Style: French Door,Total Capacity: 22.5 cu. ft.
Frigidaire,"$2,378.10","Height: 69.375""","Width: 35.625""","Depth: 30.875""",Style: French Door,Total Capacity: 22.5 cu. ft.
Frigidaire,"$1,429.00","Height: 69.375""","Width: 35.625""","Depth: 30.875""",Style: French Door,Total Capacity: 22.5 cu. ft.
Sharp,"$2,499.71","Height: 69.9""","Width: 35.8""","Depth: 30.9""",Style: French Door,Total Capacity: 22.5 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 31.22""",Style: French Door,Total Capacity: 22.5 cu. ft.
LG,"$4,295.00","Height: 70.25""","Width: 35.75""","Depth: 31.22""",Style: French Door,Total Capacity: 22.5 cu. ft.
LG,"$4,095.00","Height: 70.25""","Width: 35.75""","Depth: 32.125""",Style: French Door,Total Capacity: 22.5 cu. ft.
LG,"$4,095.00","Height: 70.25""","Width: 35.75""","Depth: 32.125""",Style: French Door,Total Capacity: 22.5 cu. ft.
LG,"$3,995.00","Height: 70.25""","Width: 35.75""","Depth: 32.125""",Style: French Door,Total Capacity: 22.5 cu. ft.
Thor Kitchen,"$2,299.00","Height: 71.3""","Width: 35.9""","Depth: 30.6""",Style: French Door,Total Capacity: 22.6 cu. ft.
Dacor,"$2,999.00","Height: 70""","Width: 35.75""","Depth: 30.875""",Style: French Door,Total Capacity: 22.6 cu. ft.
Samsung,"$1,895.00","Height: 70""","Width: 35.75""","Depth: 31""",Style: French Door,Total Capacity: 22.6 cu. ft.
Samsung,"$2,425.00","Height: 70""","Width: 35.75""","Depth: 31""",Style: French Door,Total Capacity: 22.6 cu. ft.
Samsung,"$2,095.00","Height: 70""","Width: 35.75""","Depth: 31""",Style: French Door,Total Capacity: 22.6 cu. ft.
LG,"$1,795.10","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.7 cu. ft.
Samsung,"$2,895.00","Height: 70""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.7 cu. ft.
Samsung,"$2,995.00","Height: 70""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 22.7 cu. ft.
LG,"$1,895.00","Height: 69.75""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 23 cu. ft.
GE,"$2,450.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 23.1 cu. ft.
GE Profile,"$2,630.00","Height: 69.875""","Width: 35.75""","Depth: 31.25""",Style: French Door,Total Capacity: 23.1 cu. ft.
Dacor,"$8,999.00","Height: 83.375""","Width: 41.25""","Depth: 23.8125""",Style: French Door,Total Capacity: 23.5 cu. ft.
Dacor,"$10,999.00","Height: 83.375""","Width: 41.75""","Depth: 23.8125""",Style: French Door,Total Capacity: 23.5 cu. ft.
LG,"$3,495.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 23.5 cu. ft.
LG,"$3,895.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 23.5 cu. ft.
LG,"$3,795.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 23.5 cu. ft.
Whirlpool,"$3,199.00","Height: 71.875""","Width: 35.8125""","Depth: 31.5""",Style: French Door,Total Capacity: 23.8 cu. ft.
LG,"$1,195.00","Height: 68.5""","Width: 32.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 23.8 cu. ft.
LG,"$1,295.00","Height: 68.5""","Width: 32.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 23.8 cu. ft.
LG,"$1,295.00","Height: 68.5""","Width: 32.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 23.8 cu. ft.
LG,"$1,095.00","Height: 68.5""","Width: 32.75""","Depth: 33.375""",Style: Top Freezer,Total Capacity: 23.8 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 24 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 24 cu. ft.
LG,"$3,995.00","Height: 70.25""","Width: 35.75""","Depth: 30.75""",Style: French Door,Total Capacity: 24 cu. ft.
LG,"$3,235.10","Height: 70.25""","Width: 35.75""","Depth: 30.875""",Style: French Door,Total Capacity: 24 cu. ft.
Cafe,"$7,760.00","Height: 83.5""","Width: 42""","Depth: 28.5""",Style: Side-by-Side,Total Capacity: 24.3 cu. ft.
GE Profile,"$7,580.00","Height: 84""","Width: 42""","Depth: 28.25""",Style: Side-by-Side,Total Capacity: 24.33 cu. ft.
Whirlpool,"$2,244.10","Height: 70.125""","Width: 35.625""","Depth: 34.625""",Style: French Door,Total Capacity: 24.51 cu. ft.
Whirlpool,"$1,899.00","Height: 70.125""","Width: 35.625""","Depth: 34.625""",Style: French Door,Total Capacity: 24.51 cu. ft.
Whirlpool,"$1,999.00","Height: 70.125""","Width: 35.625""","Depth: 34.625""",Style: French Door,Total Capacity: 24.51 cu. ft.
Whirlpool,"$1,299.00","Height: 69.625""","Width: 35.875""","Depth: 33.625""",Style: Side-by-Side,Total Capacity: 24.55 cu. ft.
Whirlpool,"$1,699.00","Height: 70.125""","Width: 35.625""","Depth: 35.25""",Style: French Door,Total Capacity: 24.7 cu. ft.
Maytag,"$1,829.00","Height: 70.125""","Width: 35.625""","Depth: 35.25""",Style: French Door,Total Capacity: 24.7 cu. ft.
Whirlpool,"$1,799.00","Height: 70.25""","Width: 35.625""","Depth: 35.25""",Style: French Door,Total Capacity: 24.7 cu. ft.
GE,"$1,703.00","Height: 69.875""","Width: 32.75""","Depth: 37.5""",Style: Bottom Freezer,Total Capacity: 24.9 cu. ft.
Maytag,"$1,434.10","Height: 69.625""","Width: 35.875""","Depth: 34.875""",Style: Side-by-Side,Total Capacity: 25 cu. ft.
Whirlpool,"$1,164.10","Height: 69.625""","Width: 35.875""","Depth: 33.625""",Style: Side-by-Side,Total Capacity: 25.07 cu. ft.
GE,"$1,613.00","Height: 69.5""","Width: 35.75""","Depth: 34.75""",Style: Side-by-Side,Total Capacity: 25.14 cu. ft.
Whirlpool,"$1,499.00","Height: 70.125""","Width: 35.625""","Depth: 35.5""",Style: French Door,Total Capacity: 25.19 cu. ft.
LG,"$1,895.00","Height: 69.875""","Width: 32.75""","Depth: 35.5""",Style: French Door,Total Capacity: 25.2 cu. ft.
Cafe,"$7,130.00","Height: 84""","Width: 42""","Depth: 28.5""",Style: Side-by-Side,Total Capacity: 25.2 cu. ft.
GE Profile,"$1,973.00","Height: 69.25""","Width: 35.75""","Depth: 33.625""",Style: Side-by-Side,Total Capacity: 25.4 cu. ft.
GE,"$1,433.00","Height: 69.5""","Width: 35.75""","Depth: 35.25""",Style: Side-by-Side,Total Capacity: 25.4 cu. ft.
GE,"$1,433.00","Height: 69.5""","Width: 35.75""","Depth: 35.25""",Style: Side-by-Side,Total Capacity: 25.4 cu. ft.
LG,"$1,595.00","Height: 69.875""","Width: 32.75""","Depth: 34.875""",Style: Bottom Freezer,Total Capacity: 25.5 cu. ft.
LG,"$1,695.00","Height: 69.875""","Width: 32.75""","Depth: 34.875""",Style: Bottom Freezer,Total Capacity: 25.5 cu. ft.
Samsung,"$1,249.00","Height: 70""","Width: 35.75""","Depth: 35.625""",Style: French Door,Total Capacity: 25.5 cu. ft.
Samsung,"$1,705.10","Height: 70""","Width: 35.75""","Depth: 35.625""",Style: French Door,Total Capacity: 25.5 cu. ft.
Frigidaire,$979.00,"Height: 69.875""","Width: 35.625""","Depth: 34.5""",Style: Side-by-Side,Total Capacity: 25.5 cu. ft.
Frigidaire,$999.00,"Height: 69.875""","Width: 35.625""","Depth: 34.5""",Style: Side-by-Side,Total Capacity: 25.5 cu. ft.
