Brand,Price,Height,Width,Depth,Style,Capacity
GE,"$2,243.00","Height: 69.875""","Width: 35.75""","Depth: 35.875""",Style: French Door,Total Capacity: 25.6 cu. ft.
LG,"$1,994.90","Height: 69.75""","Width: 35.75""","Depth: 34.875""",Style: French Door,Total Capacity: 26 cu. ft.
LG,"$1,795.00","Height: 70.25""","Width: 35.875""","Depth: 35.75""",Style: Side-by-Side,Total Capacity: 26 cu. ft.
LG,"$1,895.00","Height: 70.125""","Width: 35.875""","Depth: 35.75""",Style: French Door,Total Capacity: 26.1 cu. ft.
LG,"$2,195.00","Height: 70.25""","Width: 35.78""","Depth: 36.313""",Style: Side-by-Side,Total Capacity: 26.1 cu. ft.
LG,"$1,795.10","Height: 69.75""","Width: 35.75""","Depth: 34.875""",Style: French Door,Total Capacity: 26.2 cu. ft.
LG,"$1,795.10","Height: 69.75""","Width: 35.75""","Depth: 34.875""",Style: French Door,Total Capacity: 26.2 cu. ft.
Whirlpool,"$2,499.00","Height: 70.125""","Width: 35.75""","Depth: 36.375""",Style: French Door,Total Capacity: 26.2 cu. ft.
Whirlpool,"$2,599.00","Height: 70.125""","Width: 35.75""","Depth: 36.375""",Style: French Door,Total Capacity: 26.2 cu. ft.
LG,"$1,328.00","Height: 70.125""","Width: 35.875""","Depth: 35.75""",Style: Side-by-Side,Total Capacity: 26.2 cu. ft.
LG,"$1,194.80","Height: 70.125""","Width: 35.875""","Depth: 35.75""",Style: Side-by-Side,Total Capacity: 26.2 cu. ft.
Samsung,"$2,195.00","Height: 70""","Width: 35.75""","Depth: 35.375""",Style: French Door,Total Capacity: 26.5 cu. ft.
Frigidaire Professional,"$2,558.10","Height: 69.875""","Width: 36""","Depth: 34.75""",Style: French Door,Total Capacity: 26.7 cu. ft.
Whirlpool,"$2,199.00","Height: 69.875""","Width: 35.6875""","Depth: 35.625""",Style: French Door,Total Capacity: 26.8 cu. ft.
Whirlpool,"$2,299.00","Height: 69.875""","Width: 35.6875""","Depth: 35.625""",Style: French Door,Total Capacity: 26.8 cu. ft.
Frigidaire,"$2,108.10","Height: 69.875""","Width: 36""","Depth: 35.875""",Style: French Door,Total Capacity: 26.8 cu. ft.
Frigidaire,"$1,499.00","Height: 69.875""","Width: 36""","Depth: 35.875""",Style: French Door,Total Capacity: 26.8 cu. ft.
Frigidaire,"$1,529.00","Height: 69.875""","Width: 36""","Depth: 35.875""",Style: French Door,Total Capacity: 26.8 cu. ft.
LG,"$1,695.00","Height: 70.25""","Width: 35.78""","Depth: 34""",Style: Side-by-Side,Total Capacity: 26.8 cu. ft.
LG,"$2,395.00","Height: 69.75""","Width: 35.75""","Depth: 34.25""",Style: French Door,Total Capacity: 27 cu. ft.
LG,"$2,195.00","Height: 69.75""","Width: 35.75""","Depth: 34.25""",Style: French Door,Total Capacity: 27 cu. ft.
Samsung,"$2,065.00","Height: 70""","Width: 35.75""","Depth: 35.375""",Style: French Door,Total Capacity: 27 cu. ft.
Samsung,"$2,155.00","Height: 70""","Width: 35.75""","Depth: 35.375""",Style: French Door,Total Capacity: 27 cu. ft.
Samsung,"$1,975.00","Height: 70""","Width: 35.75""","Depth: 35.375""",Style: French Door,Total Capacity: 27 cu. ft.
Whirlpool,"$2,359.00","Height: 69.875""","Width: 35.6875""""","Depth: 35.625""",Style: French Door,Total Capacity: 27 cu. ft.
GE,"$1,973.00","Height: 69.875""","Width: 35.625""","Depth: 36.375""",Style: French Door,Total Capacity: 27 cu. ft.
GE,"$1,973.00","Height: 69.875""","Width: 35.625""","Depth: 36.375""",Style: French Door,Total Capacity: 27 cu. ft.
Cafe,"$3,953.00","Height: 70""","Width: 35.75""","Depth: 34.375""",Style: French Door,Total Capacity: 27.6 cu. ft.
Frigidaire,"$1,479.00","Height: 69.875""","Width: 36""","Depth: 35.875""",Style: French Door,Total Capacity: 27.6 cu. ft.
GE Profile,"$2,793.00","Height: 69.875""","Width: 35.625""","Depth: 36.75""",Style: French Door,Total Capacity: 27.6 cu. ft.
Forno,"$2,999.00","Height: 80""","Width: 60.5""","Depth: 29.7""",Style: Side-by-Side,Total Capacity: 27.6 cu. ft.
Samsung,"$3,415.00","Height: 70""","Width: 36""","Depth: 36.5""",Style: French Door,Total Capacity: 27.7 cu. ft.
Samsung,"$3,505.00","Height: 70""","Width: 36""","Depth: 36.5""",Style: French Door,Total Capacity: 27.7 cu. ft.
LG,"$2,895.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
LG,"$2,895.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
LG,"$3,095.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE,"$2,900.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE,"$2,900.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE,"$2,720.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE,"$2,720.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE Profile,"$2,783.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
GE Profile,"$2,873.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.8 cu. ft.
Cafe,"$3,683.00","Height: 69.875""","Width: 35.625""","Depth: 36.75""",Style: French Door,Total Capacity: 27.8 cu. ft.
Cafe,"$3,593.00","Height: 69.875""","Width: 35.625""","Depth: 36.75""",Style: French Door,Total Capacity: 27.8 cu. ft.
Cafe,"$3,393.00","Height: 69.875""","Width: 35.625""","Depth: 36.75""",Style: French Door,Total Capacity: 27.8 cu. ft.
Samsung,"$2,785.00","Height: 70""","Width: 35.75""","Depth: 36""",Style: French Door,Total Capacity: 27.8 cu. ft.
Samsung,"$2,695.00","Height: 70""","Width: 35.75""","Depth: 36""",Style: French Door,Total Capacity: 27.8 cu. ft.
Samsung,"$3,595.00","Height: 71.875""","Width: 35.75""","Depth: 34.3125""",Style: French Door,Total Capacity: 27.9 cu. ft.
LG,"$2,695.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.9 cu. ft.
LG,"$2,895.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 27.9 cu. ft.
LG,"$3,495.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 28 cu. ft.
LG,"$3,695.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 28 cu. ft.
LG,"$3,495.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 28 cu. ft.
LG,"$3,695.00","Height: 69.75""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$2,195.00","Height: 70""","Width: 35.75""","Depth: 36.5""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$2,195.00","Height: 70""","Width: 35.75""","Depth: 36.5""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$1,995.00","Height: 70""","Width: 35.75""","Depth: 36.5""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$2,195.00","Height: 70""","Width: 35.75""","Depth: 36.5""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$1,795.00","Height: 70""","Width: 35.75""","Depth: 36""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$1,895.00","Height: 70""","Width: 35.75""","Depth: 36""",Style: French Door,Total Capacity: 28 cu. ft.
Samsung,"$2,995.00","Height: 71.75""","Width: 35.75""","Depth: 34.25""",Style: French Door,Total Capacity: 28.1 cu. ft.
Samsung,"$3,095.00","Height: 71.75""","Width: 35.75""","Depth: 34.25""",Style: French Door,Total Capacity: 28.1 cu. ft.
Samsung,"$1,295.00","Height: 70""","Width: 35.75""","Depth: 35.375""",Style: French Door,Total Capacity: 28.2 cu. ft.
Whirlpool,"$1,499.00","Height: 69""","Width: 36""","Depth: 34.875""",Style: Side-by-Side,Total Capacity: 28.49 cu. ft.
GE,"$2,000.00","Height: 69.875""","Width: 35.75""","Depth: 36.25""",Style: French Door,Total Capacity: 28.5 cu. ft.
GE Profile,"$8,030.00","Height: 84""","Width: 48""","Depth: 28.5""",Style: Side-by-Side,Total Capacity: 28.69 cu. ft.
Cafe,"$8,210.00","Height: 84""","Width: 48""","Depth: 28.5""",Style: Side-by-Side,Total Capacity: 28.7 cu. ft.
LG,"$4,295.00","Height: 70.25""","Width: 35.75""","Depth: 38.11""",Style: French Door,Total Capacity: 29.5 cu. ft.
LG,"$4,095.00","Height: 70.25""","Width: 35.75""","Depth: 38.11""",Style: French Door,Total Capacity: 29.5 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 38.11""",Style: French Door,Total Capacity: 29.5 cu. ft.
LG,"$3,995.00","Height: 70.25""","Width: 35.75""","Depth: 38.11""",Style: French Door,Total Capacity: 29.5 cu. ft.
Cafe,"$7,580.00","Height: 84""","Width: 48""","Depth: 28.5""",Style: Side-by-Side,Total Capacity: 29.6 cu. ft.
LG,"$3,995.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
LG,"$3,795.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
LG,"$4,195.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
LG,"$3,795.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
LG,"$3,895.00","Height: 70.25""","Width: 35.75""","Depth: 36.625""",Style: French Door,Total Capacity: 29.7 cu. ft.
Summit,$899.00,"Height: 34""","Width: 14.75""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 3 cu. ft.
Fisher Paykel,"$2,699.00","Height: 25.19""","Width: 33.66""","Depth: 21.94""",Style: Drawer,Total Capacity: 3.1
Summit,"$1,899.00","Height: 33.25""","Width: 23.75""","Depth: 24.63""",Style: Drawer,Total Capacity: 3.1 cu. ft.
Danby,$289.00,"Height: 33.4375""","Width: 18.875""","Depth: 19.6875""",Style: Dual Door,Total Capacity: 3.1 cu. ft.
Frigidaire,$269.00,"Height: 33.125""","Width: 18.875""","Depth: 20.5""",Style: Full Width Freezer Compartment,Total Capacity: 3.1 cu. ft.
Summit,"$1,349.00","Height: 33""","Width: 19""","Depth: 17.25""",Style: All Refrigerator,Total Capacity: 3.13 cu. ft.
Summit,$919.00,"Height: 32.5""","Width: 19""","Depth: 18.57""",Style: All Refrigerator,Total Capacity: 3.13 cu. ft.
Avanti,$289.00,"Height: 33.5""","Width: 18.5""","Depth: 17.5""",Style: All Refrigerator,Total Capacity: 3.3 cu.ft.
U-Line,"$1,179.00","Height: 28.5""","Width: 20.875""","Depth: 23""",Style: All Refrigerator,Total Capacity: 3.3 cu.ft.
Summit,"$1,679.00","Height: 34""","Width: 23.63""","Depth: 23.63""",Style: Drawer,Total Capacity: 3.4 cu. ft.
Summit,"$1,589.00","Height: 34""","Width: 23.63""","Depth: 25""",Style: Drawer,Total Capacity: 3.4 cu.ft.
Magic Chef,$219.99,"Height: 32.5""","Width: 18.5""","Depth: 19.4""",Style: Full Width Freezer Compartment,Total Capacity: 3.5 cu. ft.
Summit,$959.00,"Height: 32.5""","Width: 18.5""","Depth: 20.25""",Style: All Refrigerator,Total Capacity: 3.6 cu. ft.
Liebherr,"$2,199.00","Height: 32.25""","Width: 23.5625""","Depth: 22.75""",Style: All Refrigerator,Total Capacity: 3.7 cu. ft.
Summit,$899.00,"Height: 32.5""","Width: 19.38""","Depth: 22.25""",Style: All Refrigerator,Total Capacity: 4.1 cu. ft.
Summit,$779.00,"Height: 32.56""","Width: 19.38""","Depth: 22""",Style: All Refrigerator,Total Capacity: 4.1 cu. ft.
AccuCold,"$1,049.00","Height: 32.63""","Width: 19.38""","Depth: 25.5""",Style: All Refrigerator,Total Capacity: 4.1 cu. ft.
Summit,$659.00,"Height: 32.5""","Width: 19.25""","Depth: 23""",Style: All Refrigerator,Total Capacity: 4.1 cu.ft.
Summit,$899.00,"Height: 31.63""","Width: 23.5""","Depth: 25.38""",Style: All Refrigerator,Total Capacity: 4.2 cu. ft.
Danby,$329.00,"Height: 33.07""","Width: 20.75""","Depth: 21.3""",Style: All Refrigerator,Total Capacity: 4.4 cu. ft.
Avanti,$259.00,"Height: 33""","Width: 19.25""","Depth: 22""",Style: All Refrigerator,Total Capacity: 4.4 cu. ft.
RCS,$399.00,"Height: 32.75""","Width: 20""","Depth: 20.5""",Style: All Refrigerator,Total Capacity: 4.5 cu. ft.
Avanti,$399.00,"Height: 44.5""","Width: 18.75""","Depth: 19.75""",Style: Top Freezer,Total Capacity: 4.5 cu. ft.
Summit,"$1,179.00","Height: 34""","Width: 23.63""","Depth: 23.5""",Style: All Refrigerator,Total Capacity: 4.6 cu. ft.
Summit,"$1,029.00","Height: 34""","Width: 23.63""","Depth: 23.5""",Style: All Refrigerator,Total Capacity: 4.6 cu. ft.
Summit,$949.00,"Height: 34""","Width: 23.63""","Depth: 25.38""",Style: All Refrigerator,Total Capacity: 4.6 cu. ft.
Summit,"$1,499.00","Height: 34""","Width: 23.63""","Depth: 25.38""",Style: All Refrigerator,Total Capacity: 4.6 cu. ft.
Summit,"$1,029.00","Height: 34""","Width: 23.63""","Depth: 25.38""",Style: All Refrigerator,Total Capacity: 4.6 cu. ft.
Summit,"$1,089.00","Height: 34""","Width: 23.63""","Depth: 25.38""",Style: All Refrigerator,Total Capacity: 4.6 cu.ft.
Brand,"$1,599.00","Height: 32.312""","Width: 23.5""","Depth: 21.625""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,"$1,179.00","Height: 32""","Width: 23.63""","Depth: 22.63""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,$859.00,"Height: 32""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,"$1,299.00","Height: 32""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,"$1,039.00","Height: 32""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,"$1,149.00","Height: 32""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 4.8 cu. ft.
Summit,"$1,779.00","Height: 32""","Width: 23.38""","Depth: 24.63""",Style: Drawer,Total Capacity: 4.8 cu. ft.
U-Line,$599.00,"Height: 33.5625""","Width: 23.625""","Depth: 23.4375""",Style: All Refrigerator,Total Capacity: 4.9 cu. ft.
Summit,"$2,179.00","Height: 34""","Width: 23.75""","Depth: 25.38""",Style: Drawer,Total Capacity: 4.94 cu. ft.
Summit,"$2,449.00","Height: 34""","Width: 23.75""","Depth: 25.38""",Style: Drawer,Total Capacity: 4.94 cu. ft.
Summit,$999.00,"Height: 32""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 5 cu. ft.
Brand,"$2,949.00","Height: 34.25""","Width: 23.875""","Depth: 24""",Style: Drawer,Total Capacity: 5 cu. ft.
Summit,$819.00,"Height: 33""","Width: 19""","Depth: 19""",Style: All Refrigerator,Total Capacity: 5.1 cu. ft.
Summit,"$1,099.00","Height: 32.38""","Width: 23.63""","Depth: 23.5""",Style: Full Width Freezer Compartment,Total Capacity: 5.1 cu. ft.
AccuCold,$589.00,"Height: 33.25""","Width: 23.5""","Depth: 24.5""",Style: Full Width Freezer Compartment,Total Capacity: 5.1 cu. ft.
Summit,$639.00,"Height: 32.63""","Width: 23.63""","Depth: 24.63""",Style: Full Width Freezer Compartment,Total Capacity: 5.1 cu. ft.
Summerset Grills,"$1,569.99","Height: 34""","Width: 23.6""","Depth: 23.6""",Style: All Refrigerator,Total Capacity: 5.3 cu. ft.
Summit,"$1,359.00","Height: 34""","Width: 29.5""","Depth: 25.38""",Style: Side-by-Side,Total Capacity: 5.4 cu. ft.
Summit,"$1,999.00","Height: 34""","Width: 29.5""","Depth: 25.5""",Style: Side-by-Side,Total Capacity: 5.4 cu. ft.
Summit,$999.00,"Height: 33.5""","Width: 23.63""","Depth: 23.5""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,$999.00,"Height: 32.25""","Width: 23.63""","Depth: 23""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,$999.00,"Height: 32.25""","Width: 23.63""","Depth: 23""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,"$1,069.00","Height: 32.25""","Width: 23.63""","Depth: 23""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,$929.00,"Height: 33.25""","Width: 23.63""","Depth: 23""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,$589.00,"Height: 32.63""","Width: 23.63""","Depth: 24.63""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,"$1,529.00","Height: 32.25""","Width: 23.75""","Depth: 27.5""",Style: All Refrigerator,Total Capacity: 5.5 cu. ft.
Summit,"$1,249.00","Height: 33.25""","Width: 23.63""","Depth: 23.5""",Style: Full Width Freezer Compartment,Total Capacity: 5.5 cu. ft.
Avanti,$479.00,"Height: 33.5""","Width: 31""","Depth: 23""",Style: Side-by-Side,Total Capacity: 5.5 cu. ft.
AccuCold,"$1,049.00","Height: 32.5""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 6 cu. ft.
Summit,$489.00,"Height: 56.63""","Width: 21.5""","Depth: 21.75""",Style: Top Freezer,Total Capacity: 7.1 cu. ft.
Summit,$469.00,"Height: 56.63""","Width: 21.5""","Depth: 21.75""",Style: Top Freezer,Total Capacity: 7.1 cu. ft.
Avanti,$419.00,"Height: 55.75""","Width: 21.75""","Depth: 23.5""",Style: Top Freezer,Total Capacity: 7.4 cu. ft.
AccuCold,"$2,199.00","Height: 50""","Width: 23.38""","Depth: 24.38""",Style: All Refrigerator,Total Capacity: 8 cu. ft.
AccuCold,"$1,299.00","Height: 50""","Width: 23.38""","Depth: 26.13""",Style: All Refrigerator,Total Capacity: 8 cu. ft.
Brand,"$1,849.00","Height: 69.875""","Width: 21.875""","Depth: 21.625""",Style: Bottom Freezer,Total Capacity: 8.4 cu. ft.
Blomberg,"$1,599.00","Height: 71.5""","Width: 21.9375""","Depth: 21.625""",Style: Bottom Freezer,Total Capacity: 8.4 cu. ft.
Summit,$599.00,"Height: 65.75""","Width: 22""","Depth: 26""",Style: Top Freezer,Total Capacity: 8.77 cu. ft.
Summit,$919.00,"Height: 65.75""","Width: 22""","Depth: 26""",Style: Top Freezer,Total Capacity: 8.77 cu. ft.
Summit,$519.00,"Height: 65.75""","Width: 22""","Depth: 26""",Style: Top Freezer,Total Capacity: 8.77 cu. ft.
Summit,$529.00,"Height: 67.13""","Width: 21.25""","Depth: 23.25""",Style: Top Freezer,Total Capacity: 8.9 cu. ft.
Danby,$629.00,"Height: 59.8125""","Width: 23.8125""","Depth: 26.4375""",Style: Bottom Freezer,Total Capacity: 9.2 Cu. Ft.
Liebherr,"$2,799.00","Height: 70.375""","Width: 22""","Depth: 21.4375""",Style: Bottom Freezer,Total Capacity: 9.3 cu. ft.
Summit,$629.00,"Height: 59.38""","Width: 24""","Depth: 26.25""",Style: Top Freezer,Total Capacity: 9.9 cu. ft.
Chambers,"$1,399.00","Height: 59.4""","Width: 24.02""","Depth: 27.64""",Style: Top Freezer,Total Capacity: 9.9 cu. ft.
Summit,$699.90,"Height: 59.88""","Width: 24""","Depth: 26.25""",Style: Top Freezer,Total Capacity: 9.9 cu.ft.